,"tire_sizes"
9037,26.0
9038,29.0
9039,27.0
9040,27.0
9041,26.0
9042,26.0
9043,27.0
9044,27.0
9045,26.0
9046,27.0
9047,26.0
9048,29.0
9049,27.0
9050,29.0
9051,27.0
9052,26.0
9053,26.0
9054,26.0
9055,26.0
9056,26.0
9057,27.0
9058,26.0
9059,26.0
9060,27.0
9061,27.0
9062,26.0
9063,26.0
9064,29.0
9065,29.0
9066,26.0
9067,26.0
9068,27.0
9069,27.0
9070,26.0
9071,26.0
9072,26.0
9073,26.0
9074,27.0
9075,27.0
9076,26.0
9077,27.0
9078,26.0
9079,27.0
9080,26.0
9081,29.0
9082,29.0
9083,27.0
9084,27.0
9085,26.0
9086,27.0
9087,27.0
9088,27.0
9089,27.0
9090,26.0
9091,26.0
9092,26.0
9093,26.0
9094,27.0
9095,26.0
9096,26.0
9097,26.0
9098,29.0
9099,26.0
9100,27.0
9101,26.0
9102,27.0
9103,27.0
9104,27.0
9105,29.0
9106,27.0
9107,29.0
9108,26.0
9109,26.0
9110,29.0
9111,26.0
9112,26.0
9113,27.0
9114,29.0
9115,27.0
9116,29.0
9117,27.0
9118,26.0
9119,26.0
9120,27.0
9121,26.0
9122,26.0
9123,29.0
9124,27.0
9125,26.0
9126,29.0
9127,29.0
9128,26.0
9129,26.0
9130,27.0
9131,26.0
9132,26.0
9133,27.0
9134,26.0
9135,26.0
9136,29.0
9137,27.0
9138,26.0
9139,27.0
9140,26.0
9141,27.0
9142,27.0
9143,29.0
9144,26.0
9145,27.0
9146,26.0
9147,26.0
9148,27.0
9149,29.0
9150,29.0
9151,29.0
9152,27.0
9153,27.0
9154,27.0
9155,29.0
9156,29.0
9157,27.0
9158,27.0
9159,27.0
9160,27.0
9161,29.0
9162,26.0
9163,27.0
9164,27.0
9165,27.0
9166,29.0
9167,27.0
9168,26.0
9169,27.0
9170,27.0
9171,26.0
9172,27.0
9173,27.0
9174,29.0
9175,26.0
9176,27.0
9177,29.0
9178,26.0
9179,29.0
9180,29.0
9181,26.0
9182,26.0
9183,26.0
9184,26.0
9185,27.0
9186,27.0
9187,26.0
9188,26.0
9189,29.0
9190,29.0
9191,29.0
9192,27.0
9193,27.0
9194,26.0
9195,29.0
9196,27.0
9197,26.0
9198,27.0
9199,26.0
9200,26.0
9201,26.0
9202,27.0
9203,26.0
9204,29.0
9205,27.0
9206,26.0
9207,26.0
9208,27.0
9209,27.0
9210,27.0
9211,27.0
9212,26.0
9213,26.0
9214,29.0
9215,29.0
9216,27.0
9217,27.0
9218,29.0
9219,26.0
9220,29.0
9221,29.0
9222,29.0
9223,27.0
9224,26.0
9225,27.0
9226,26.0
9227,29.0
9228,26.0
9229,27.0
9230,29.0
9231,26.0
9232,27.0
9233,27.0
9234,26.0
9235,27.0
9236,26.0
9237,29.0
9238,26.0
9239,26.0
9240,27.0
9241,29.0
9242,26.0
9243,26.0
9244,27.0
9245,26.0
9246,27.0
9247,26.0
9248,27.0
9249,29.0
9250,26.0
9251,26.0
9252,29.0
9253,29.0
9254,29.0
9255,27.0
9256,27.0
9257,29.0
9258,29.0
9259,29.0
9260,26.0
9261,29.0
9262,27.0
9263,29.0
9264,29.0
9265,26.0
9266,27.0
9267,27.0
9268,26.0
9269,26.0
9270,26.0
9271,27.0
9272,29.0
9273,26.0
9274,26.0
9275,26.0
9276,26.0
9277,27.0
9278,27.0
9279,29.0
9280,27.0
9281,27.0
9282,26.0
9283,26.0
9284,27.0
9285,26.0
9286,27.0
9287,29.0
9288,26.0
9289,26.0
9290,26.0
9291,26.0
9292,26.0
9293,29.0
9294,26.0
9295,27.0
9296,26.0
9297,29.0
9298,26.0
9299,29.0
9300,26.0
9301,29.0
9302,27.0
9303,26.0
9304,26.0
9305,27.0
9306,29.0
9307,26.0
9308,27.0
9309,27.0
9310,26.0
9311,26.0
9312,26.0
9313,27.0
9314,29.0
9315,26.0
9316,26.0
9317,29.0
9318,26.0
9319,27.0
9320,26.0
9321,27.0
9322,27.0
9323,27.0
9324,26.0
9325,27.0
9326,29.0
9327,27.0
9328,26.0
9329,27.0
9330,27.0
9331,29.0
9332,27.0
9333,29.0
9334,29.0
9335,27.0
9336,29.0
9337,26.0
9338,27.0
9339,29.0
9340,29.0
9341,26.0
9342,26.0
9343,26.0
9344,29.0
9345,26.0
9346,27.0
9347,26.0
9348,29.0
9349,26.0
9350,26.0
9351,27.0
9352,26.0
9353,27.0
9354,27.0
9355,26.0
9356,26.0
9357,29.0
9358,27.0
9359,29.0
9360,27.0
9361,27.0
9362,27.0
9363,26.0
9364,27.0
9365,27.0
9366,26.0
9367,26.0
9368,27.0
9369,27.0
9370,26.0
9371,26.0
9372,26.0
9373,29.0
9374,27.0
9375,27.0
9376,26.0
9377,29.0
9378,26.0
9379,27.0
9380,26.0
9381,29.0
9382,26.0
9383,29.0
9384,27.0
9385,27.0
9386,27.0
9387,27.0
9388,29.0
9389,29.0
9390,27.0
9391,26.0
9392,26.0
9393,26.0
9394,26.0
9395,26.0
9396,27.0
9397,26.0
9398,27.0
9399,26.0
9400,27.0
9401,27.0
9402,26.0
9403,29.0
9404,29.0
9405,26.0
9406,26.0
9407,27.0
9408,29.0
9409,27.0
9410,29.0
9411,27.0
9412,26.0
9413,26.0
9414,26.0
9415,29.0
9416,29.0
9417,26.0
9418,27.0
9419,29.0
9420,29.0
9421,27.0
9422,26.0
9423,29.0
9424,27.0
9425,26.0
9426,26.0
9427,26.0
9428,26.0
9429,27.0
9430,29.0
9431,27.0
9432,26.0
9433,26.0
9434,27.0
9435,29.0
9436,29.0
9437,26.0
9438,29.0
9439,26.0
9440,27.0
9441,26.0
9442,29.0
9443,27.0
9444,26.0
9445,29.0
9446,29.0
9447,26.0
9448,26.0
9449,29.0
9450,26.0
9451,27.0
9452,26.0
9453,26.0
9454,26.0
9455,27.0
9456,27.0
9457,26.0
9458,29.0
9459,29.0
9460,26.0
9461,26.0
9462,27.0
9463,29.0
9464,27.0
9465,26.0
9466,26.0
9467,26.0
9468,26.0
9469,29.0
9470,29.0
9471,26.0
9472,27.0
9473,27.0
9474,26.0
9475,27.0
9476,26.0
9477,26.0
9478,29.0
9479,27.0
9480,27.0
9481,29.0
9482,26.0
9483,27.0
9484,27.0
9485,26.0
9486,29.0
9487,29.0
9488,29.0
9489,29.0
9490,27.0
9491,27.0
9492,29.0
9493,27.0
9494,27.0
9495,26.0
9496,26.0
9497,29.0
9498,29.0
9499,29.0
9500,26.0
9501,26.0
9502,27.0
9503,26.0
9504,26.0
9505,27.0
9506,27.0
9507,26.0
9508,27.0
9509,27.0
9510,27.0
9511,27.0
9512,29.0
9513,26.0
9514,26.0
9515,27.0
9516,29.0
9517,26.0
9518,27.0
9519,27.0
9520,29.0
9521,29.0
9522,27.0
9523,26.0
9524,26.0
9525,27.0
9526,27.0
9527,26.0
9528,26.0
9529,29.0
9530,27.0
9531,27.0
9532,29.0
9533,26.0
9534,26.0
9535,29.0
9536,27.0
9537,26.0
9538,26.0
9539,29.0
9540,29.0
9541,26.0
9542,26.0
9543,27.0
9544,26.0
9545,26.0
9546,27.0
9547,29.0
9548,27.0
9549,27.0
9550,27.0
9551,26.0
9552,27.0
9553,27.0
9554,26.0
9555,27.0
9556,29.0
9557,27.0
9558,29.0
9559,27.0
9560,26.0
9561,27.0
9562,26.0
9563,29.0
9564,27.0
9565,29.0
9566,26.0
9567,29.0
9568,26.0
9569,27.0
9570,26.0
9571,27.0
9572,26.0
9573,27.0
9574,27.0
9575,27.0
9576,27.0
9577,26.0
9578,29.0
9579,26.0
9580,29.0
9581,27.0
9582,26.0
9583,26.0
9584,26.0
9585,26.0
9586,26.0
9587,27.0
9588,26.0
9589,26.0
9590,29.0
9591,26.0
9592,27.0
9593,29.0
9594,29.0
9595,27.0
9596,26.0
9597,26.0
9598,26.0
9599,26.0
9600,26.0
9601,26.0
9602,27.0
9603,26.0
9604,27.0
9605,27.0
9606,26.0
9607,26.0
9608,27.0
9609,29.0
9610,29.0
9611,27.0
9612,26.0
9613,27.0
9614,27.0
9615,26.0
9616,27.0
9617,26.0
9618,26.0
9619,27.0
9620,27.0
9621,27.0
9622,27.0
9623,26.0
9624,26.0
9625,29.0
9626,26.0
9627,27.0
9628,26.0
9629,26.0
9630,26.0
9631,27.0
9632,26.0
9633,29.0
9634,26.0
9635,26.0
9636,29.0
9637,26.0
9638,26.0
9639,27.0
9640,26.0
9641,27.0
9642,27.0
9643,26.0
9644,27.0
9645,26.0
9646,29.0
9647,26.0
9648,27.0
9649,26.0
9650,26.0
9651,26.0
9652,27.0
9653,26.0
9654,29.0
9655,27.0
9656,27.0
9657,27.0
9658,26.0
9659,26.0
9660,26.0
9661,26.0
9662,26.0
9663,27.0
9664,29.0
9665,27.0
9666,29.0
9667,26.0
9668,26.0
9669,29.0
9670,27.0
9671,26.0
9672,26.0
9673,27.0
9674,29.0
9675,26.0
9676,29.0
9677,26.0
9678,27.0
9679,26.0
9680,26.0
9681,26.0
9682,26.0
9683,29.0
9684,29.0
9685,26.0
9686,27.0
9687,26.0
9688,27.0
9689,26.0
9690,26.0
9691,26.0
9692,26.0
9693,26.0
9694,26.0
9695,26.0
9696,26.0
9697,26.0
9698,29.0
9699,29.0
9700,27.0
9701,26.0
9702,26.0
9703,26.0
9704,26.0
9705,26.0
9706,26.0
9707,26.0
9708,26.0
9709,26.0
9710,26.0
9711,27.0
9712,27.0
9713,26.0
9714,27.0
9715,27.0
9716,27.0
9717,26.0
9718,29.0
9719,29.0
9720,29.0
9721,27.0
9722,26.0
9723,26.0
9724,26.0
9725,26.0
9726,26.0
9727,26.0
9728,27.0
9729,27.0
9730,26.0
9731,27.0
9732,26.0
9733,29.0
9734,29.0
9735,29.0
9736,26.0
9737,26.0
9738,27.0
9739,26.0
9740,27.0
9741,29.0
9742,26.0
9743,27.0
9744,26.0
9745,26.0
9746,26.0
9747,27.0
9748,27.0
9749,29.0
9750,27.0
9751,29.0
9752,29.0
9753,27.0
9754,27.0
9755,27.0
9756,26.0
9757,26.0
9758,26.0
9759,29.0
9760,29.0
9761,26.0
9762,26.0
9763,27.0
9764,27.0
9765,27.0
9766,27.0
9767,27.0
9768,26.0
9769,27.0
9770,27.0
9771,26.0
9772,29.0
9773,29.0
9774,26.0
9775,26.0
9776,26.0
9777,29.0
9778,26.0
9779,26.0
9780,29.0
9781,26.0
9782,26.0
9783,26.0
9784,27.0
9785,26.0
9786,29.0
9787,26.0
9788,29.0
9789,26.0
9790,27.0
9791,27.0
9792,27.0
9793,26.0
9794,27.0
9795,26.0
9796,26.0
9797,29.0
9798,26.0
9799,27.0
9800,27.0
9801,29.0
9802,26.0
9803,26.0
9804,26.0
9805,27.0
9806,26.0
9807,29.0
9808,26.0
9809,26.0
9810,26.0
9811,27.0
9812,27.0
9813,26.0
9814,27.0
9815,29.0
9816,26.0
9817,27.0
9818,27.0
9819,26.0
9820,26.0
9821,26.0
9822,29.0
9823,27.0
9824,29.0
9825,29.0
9826,26.0
9827,27.0
9828,26.0
9829,26.0
9830,29.0
9831,27.0
9832,29.0
9833,26.0
9834,26.0
9835,26.0
9836,26.0
9837,26.0
9838,29.0
9839,29.0
9840,27.0
9841,26.0
9842,26.0
9843,26.0
9844,26.0
9845,26.0
9846,26.0
9847,26.0
9848,26.0
9849,26.0
9850,27.0
9851,26.0
9852,26.0
9853,27.0
9854,29.0
9855,29.0
9856,26.0
9857,27.0
9858,27.0
9859,26.0
9860,26.0
9861,29.0
9862,26.0
9863,29.0
9864,27.0
9865,26.0
9866,27.0
9867,27.0
9868,26.0
9869,27.0
9870,27.0
9871,26.0
9872,27.0
9873,27.0
9874,29.0
9875,27.0
9876,26.0
9877,26.0
9878,27.0
9879,27.0
9880,27.0
9881,29.0
9882,26.0
9883,26.0
9884,29.0
9885,27.0
9886,27.0
9887,27.0
9888,27.0
9889,26.0
9890,29.0
9891,26.0
9892,26.0
9893,26.0
9894,27.0
9895,27.0
9896,27.0
9897,26.0
9898,26.0
9899,27.0
9900,27.0
9901,26.0
9902,26.0
9903,29.0
9904,26.0
9905,26.0
9906,26.0
9907,27.0
9908,26.0
9909,26.0
9910,27.0
9911,26.0
9912,26.0
9913,26.0
9914,26.0
9915,27.0
9916,26.0
9917,26.0
9918,26.0
9919,26.0
9920,26.0
9921,26.0
9922,26.0
9923,26.0
9924,27.0
9925,27.0
9926,26.0
9927,29.0
9928,26.0
9929,26.0
9930,29.0
9931,29.0
9932,27.0
9933,26.0
9934,29.0
9935,27.0
9936,26.0
9937,29.0
9938,26.0
9939,26.0
9940,29.0
9941,27.0
9942,26.0
9943,26.0
9944,27.0
9945,26.0
9946,26.0
9947,29.0
9948,26.0
9949,27.0
9950,29.0
9951,26.0
9952,26.0
9953,26.0
9954,26.0
9955,26.0
9956,29.0
9957,27.0
9958,26.0
9959,26.0
9960,27.0
9961,26.0
9962,27.0
9963,26.0
9964,26.0
9965,26.0
9966,26.0
9967,27.0
9968,26.0
9969,26.0
9970,27.0
9971,27.0
9972,26.0
9973,27.0
9974,29.0
9975,27.0
9976,27.0
9977,26.0
9978,26.0
9979,26.0
9980,26.0
9981,26.0
9982,26.0
9983,27.0
9984,26.0
9985,27.0
9986,26.0
9987,26.0
9988,27.0
9989,27.0
9990,26.0
9991,26.0
9992,26.0
9993,29.0
9994,26.0
9995,27.0
9996,29.0
9997,26.0
9998,26.0
9999,26.0
10000,26.0
10001,26.0
10002,26.0
10003,26.0
10004,27.0
10005,29.0
10006,26.0
10007,29.0
10008,29.0
10009,26.0
10010,29.0
10011,26.0
10012,26.0
10013,29.0
10014,27.0
10015,29.0
10016,26.0
10017,26.0
10018,26.0
10019,26.0
10020,27.0
10021,29.0
10022,29.0
10023,26.0
10024,26.0
10025,26.0
10026,26.0
10027,27.0
10028,26.0
10029,27.0
10030,27.0
10031,29.0
10032,26.0
10033,29.0
10034,29.0
10035,27.0
10036,27.0
10037,26.0
10038,29.0
10039,26.0
10040,27.0
10041,27.0
10042,27.0
10043,26.0
10044,27.0
10045,29.0
10046,26.0
10047,29.0
10048,27.0
10049,26.0
10050,26.0
10051,27.0
10052,26.0
10053,26.0
10054,27.0
10055,26.0
10056,29.0
10057,26.0
10058,27.0
10059,26.0
10060,26.0
10061,26.0
10062,27.0
10063,29.0
10064,27.0
10065,29.0
10066,26.0
10067,26.0
10068,29.0
10069,26.0
10070,29.0
10071,29.0
10072,27.0
10073,27.0
10074,26.0
10075,29.0
10076,29.0
10077,26.0
10078,26.0
10079,26.0
10080,26.0
10081,29.0
10082,27.0
10083,27.0
10084,26.0
10085,26.0
10086,26.0
10087,26.0
10088,26.0
10089,26.0
10090,26.0
10091,26.0
10092,26.0
10093,26.0
10094,26.0
10095,27.0
10096,26.0
10097,29.0
10098,26.0
10099,27.0
10100,26.0
10101,26.0
10102,26.0
10103,29.0
10104,26.0
10105,27.0
10106,26.0
10107,27.0
10108,26.0
10109,26.0
10110,26.0
10111,26.0
10112,29.0
10113,27.0
10114,27.0
10115,27.0
10116,27.0
10117,29.0
10118,26.0
10119,27.0
10120,27.0
10121,26.0
10122,27.0
10123,27.0
10124,27.0
10125,27.0
10126,27.0
10127,26.0
10128,26.0
10129,26.0
10130,26.0
10131,27.0
10132,26.0
10133,29.0
10134,26.0
10135,26.0
10136,27.0
10137,29.0
10138,29.0
10139,26.0
10140,26.0
10141,26.0
10142,26.0
10143,26.0
10144,26.0
10145,29.0
10146,26.0
10147,26.0
10148,27.0
10149,26.0
10150,26.0
10151,29.0
10152,26.0
10153,29.0
10154,29.0
10155,29.0
10156,27.0
10157,26.0
10158,27.0
10159,26.0
10160,26.0
10161,26.0
10162,29.0
10163,26.0
10164,26.0
10165,27.0
10166,27.0
10167,29.0
10168,26.0
10169,26.0
10170,26.0
10171,27.0
10172,26.0
10173,26.0
10174,29.0
10175,26.0
10176,26.0
10177,29.0
10178,26.0
10179,27.0
10180,29.0
10181,29.0
10182,26.0
10183,26.0
10184,27.0
10185,27.0
10186,27.0
10187,27.0
10188,26.0
10189,26.0
10190,27.0
10191,26.0
10192,27.0
10193,29.0
10194,26.0
10195,26.0
10196,26.0
10197,26.0
10198,26.0
10199,26.0
10200,26.0
10201,29.0
10202,29.0
10203,29.0
10204,26.0
10205,27.0
10206,26.0
10207,27.0
10208,29.0
10209,29.0
10210,26.0
10211,27.0
10212,26.0
10213,29.0
10214,26.0
10215,26.0
10216,26.0
10217,27.0
10218,29.0
10219,26.0
10220,27.0
10221,26.0
10222,26.0
10223,27.0
10224,27.0
10225,26.0
10226,26.0
10227,26.0
10228,26.0
10229,26.0
10230,26.0
10231,26.0
10232,26.0
10233,29.0
10234,29.0
10235,29.0
10236,27.0
10237,27.0
10238,27.0
10239,27.0
10240,26.0
10241,26.0
10242,29.0
10243,26.0
10244,29.0
10245,26.0
10246,29.0
10247,27.0
10248,26.0
10249,27.0
10250,27.0
10251,26.0
10252,29.0
10253,26.0
10254,29.0
10255,27.0
10256,27.0
10257,29.0
10258,27.0
10259,26.0
10260,26.0
10261,27.0
10262,26.0
10263,26.0
10264,26.0
10265,29.0
10266,26.0
10267,26.0
10268,26.0
10269,26.0
10270,27.0
10271,26.0
10272,26.0
10273,26.0
10274,29.0
10275,27.0
10276,27.0
10277,26.0
10278,26.0
10279,26.0
10280,29.0
10281,29.0
10282,26.0
10283,29.0
10284,27.0
10285,27.0
10286,26.0
10287,26.0
10288,27.0
10289,27.0
10290,26.0
10291,29.0
10292,27.0
10293,26.0
10294,26.0
10295,27.0
10296,29.0
10297,26.0
10298,26.0
10299,27.0
10300,27.0
10301,27.0
10302,26.0
10303,26.0
10304,29.0
10305,29.0
10306,29.0
10307,26.0
10308,27.0
10309,26.0
10310,26.0
10311,26.0
10312,29.0
10313,27.0
10314,26.0
10315,29.0
10316,27.0
10317,26.0
10318,26.0
10319,27.0
10320,29.0
10321,29.0
10322,27.0
10323,27.0
10324,29.0
10325,26.0
10326,26.0
10327,29.0
10328,26.0
10329,27.0
10330,26.0
10331,29.0
10332,29.0
10333,29.0
10334,29.0
10335,29.0
10336,27.0
10337,26.0
10338,26.0
10339,26.0
10340,26.0
10341,26.0
10342,27.0
10343,29.0
10344,29.0
10345,26.0
10346,26.0
10347,27.0
10348,26.0
10349,29.0
10350,29.0
10351,26.0
10352,26.0
10353,26.0
10354,26.0
10355,29.0
10356,26.0
10357,26.0
10358,26.0
10359,29.0
10360,27.0
10361,26.0
10362,29.0
10363,29.0
10364,26.0
10365,27.0
10366,26.0
10367,26.0
10368,26.0
10369,27.0
10370,26.0
10371,27.0
10372,26.0
10373,26.0
10374,29.0
10375,29.0
10376,29.0
10377,26.0
10378,26.0
10379,27.0
10380,27.0
10381,26.0
10382,29.0
10383,26.0
10384,26.0
10385,27.0
10386,27.0
10387,26.0
10388,27.0
10389,29.0
10390,26.0
10391,26.0
10392,29.0
10393,27.0
10394,27.0
10395,29.0
10396,27.0
10397,27.0
10398,29.0
10399,26.0
10400,26.0
10401,26.0
10402,26.0
10403,29.0
10404,26.0
10405,27.0
10406,29.0
10407,26.0
10408,29.0
10409,26.0
10410,26.0
10411,27.0
10412,26.0
10413,29.0
10414,26.0
10415,27.0
10416,29.0
10417,29.0
10418,26.0
10419,27.0
10420,27.0
10421,27.0
10422,26.0
10423,27.0
10424,27.0
10425,26.0
10426,27.0
10427,29.0
10428,26.0
10429,26.0
10430,26.0
10431,26.0
10432,29.0
10433,26.0
10434,27.0
10435,26.0
10436,29.0
10437,26.0
10438,27.0
10439,27.0
10440,29.0
10441,29.0
10442,27.0
10443,26.0
10444,27.0
10445,29.0
10446,27.0
10447,27.0
10448,26.0
10449,26.0
10450,29.0
10451,26.0
10452,26.0
10453,29.0
10454,27.0
10455,27.0
10456,27.0
10457,26.0
10458,26.0
10459,27.0
10460,26.0
10461,26.0
10462,27.0
10463,27.0
10464,29.0
10465,26.0
10466,27.0
10467,29.0
10468,27.0
10469,29.0
10470,26.0
10471,27.0
10472,27.0
10473,26.0
10474,27.0
10475,26.0
10476,27.0
10477,29.0
10478,29.0
10479,27.0
10480,26.0
10481,26.0
10482,27.0
10483,29.0
10484,26.0
10485,29.0
10486,29.0
10487,26.0
10488,26.0
10489,29.0
10490,27.0
10491,27.0
10492,29.0
10493,27.0
10494,29.0
10495,26.0
10496,26.0
10497,26.0
10498,26.0
10499,26.0
10500,26.0
10501,27.0
10502,27.0
10503,26.0
10504,26.0
10505,26.0
10506,27.0
10507,27.0
10508,26.0
10509,26.0
10510,26.0
10511,26.0
10512,26.0
10513,26.0
10514,26.0
10515,29.0
10516,27.0
10517,29.0
10518,26.0
10519,26.0
10520,26.0
10521,26.0
10522,26.0
10523,26.0
10524,27.0
10525,26.0
10526,29.0
10527,26.0
10528,26.0
10529,27.0
10530,27.0
10531,27.0
10532,29.0
10533,26.0
10534,26.0
10535,26.0
10536,27.0
10537,27.0
10538,26.0
10539,29.0
10540,29.0
10541,29.0
10542,29.0
10543,26.0
10544,27.0
10545,26.0
10546,27.0
10547,27.0
10548,26.0
10549,26.0
10550,27.0
10551,26.0
10552,29.0
10553,26.0
10554,27.0
10555,27.0
10556,26.0
10557,29.0
10558,26.0
10559,26.0
10560,26.0
10561,26.0
10562,26.0
10563,26.0
10564,26.0
10565,26.0
10566,29.0
10567,29.0
10568,26.0
10569,29.0
10570,26.0
10571,27.0
10572,26.0
10573,26.0
10574,26.0
10575,26.0
10576,26.0
10577,26.0
10578,29.0
10579,26.0
10580,26.0
10581,26.0
10582,26.0
10583,26.0
10584,29.0
10585,27.0
10586,26.0
10587,27.0
10588,26.0
10589,26.0
10590,26.0
10591,27.0
10592,27.0
10593,26.0
10594,27.0
10595,29.0
10596,26.0
10597,27.0
10598,27.0
10599,26.0
10600,26.0
10601,26.0
10602,27.0
10603,26.0
10604,26.0
10605,26.0
10606,29.0
10607,27.0
10608,29.0
10609,27.0
10610,29.0
10611,27.0
10612,27.0
10613,27.0
10614,26.0
10615,26.0
10616,27.0
10617,26.0
10618,26.0
10619,27.0
10620,27.0
10621,29.0
10622,26.0
10623,29.0
10624,29.0
10625,26.0
10626,26.0
10627,26.0
10628,26.0
10629,27.0
10630,27.0
10631,29.0
10632,27.0
10633,29.0
10634,26.0
10635,27.0
10636,26.0
10637,29.0
10638,27.0
10639,29.0
10640,27.0
10641,26.0
10642,27.0
10643,26.0
10644,27.0
10645,27.0
10646,27.0
10647,27.0
10648,26.0
10649,29.0
10650,29.0
10651,26.0
10652,26.0
10653,29.0
10654,26.0
10655,29.0
10656,26.0
10657,26.0
10658,26.0
10659,29.0
10660,26.0
10661,26.0
10662,29.0
10663,29.0
10664,26.0
10665,29.0
10666,26.0
10667,26.0
10668,27.0
10669,29.0
10670,26.0
10671,29.0
10672,27.0
10673,27.0
10674,27.0
10675,26.0
10676,29.0
10677,26.0
10678,26.0
10679,29.0
10680,26.0
10681,26.0
10682,26.0
10683,26.0
10684,26.0
10685,27.0
10686,27.0
10687,26.0
10688,29.0
10689,26.0
10690,26.0
10691,27.0
10692,29.0
10693,26.0
10694,29.0
10695,27.0
10696,27.0
10697,26.0
10698,29.0
10699,26.0
10700,26.0
10701,26.0
10702,26.0
10703,26.0
10704,26.0
10705,26.0
10706,26.0
10707,29.0
10708,27.0
10709,27.0
10710,26.0
10711,26.0
10712,29.0
10713,26.0
10714,26.0
10715,26.0
10716,27.0
10717,27.0
10718,26.0
10719,26.0
10720,26.0
10721,29.0
10722,26.0
10723,26.0
10724,29.0
10725,26.0
10726,26.0
10727,27.0
10728,27.0
10729,26.0
10730,26.0
10731,29.0
10732,27.0
10733,26.0
10734,29.0
10735,26.0
10736,26.0
10737,29.0
10738,27.0
10739,27.0
10740,26.0
10741,26.0
10742,26.0
10743,26.0
10744,29.0
10745,26.0
10746,27.0
10747,26.0
10748,26.0
10749,26.0
10750,26.0
10751,27.0
10752,27.0
10753,26.0
10754,27.0
10755,26.0
10756,26.0
10757,26.0
10758,26.0
10759,27.0
10760,27.0
10761,27.0
10762,26.0
10763,26.0
10764,26.0
10765,26.0
10766,26.0
10767,26.0
10768,29.0
10769,26.0
10770,26.0
10771,26.0
10772,26.0
10773,29.0
10774,27.0
10775,26.0
10776,26.0
10777,29.0
10778,26.0
10779,29.0
10780,26.0
10781,29.0
10782,29.0
10783,26.0
10784,27.0
10785,27.0
10786,26.0
10787,26.0
10788,26.0
10789,26.0
10790,26.0
10791,26.0
10792,26.0
10793,29.0
10794,27.0
10795,26.0
10796,27.0
10797,26.0
10798,29.0
10799,26.0
10800,27.0
10801,29.0
10802,26.0
10803,27.0
10804,26.0
10805,29.0
10806,26.0
10807,27.0
10808,26.0
10809,27.0
10810,26.0
10811,27.0
10812,27.0
10813,27.0
10814,26.0
10815,26.0
10816,29.0
10817,29.0
10818,27.0
10819,27.0
10820,26.0
10821,26.0
10822,27.0
10823,27.0
10824,27.0
10825,27.0
10826,26.0
10827,26.0
10828,27.0
10829,29.0
10830,26.0
10831,26.0
10832,26.0
10833,26.0
10834,26.0
10835,27.0
10836,29.0
10837,26.0
10838,27.0
10839,26.0
10840,26.0
10841,29.0
10842,26.0
10843,27.0
10844,29.0
10845,27.0
10846,29.0
10847,27.0
10848,27.0
10849,26.0
10850,26.0
10851,29.0
10852,29.0
10853,26.0
10854,29.0
10855,26.0
10856,26.0
10857,27.0
10858,26.0
10859,27.0
10860,27.0
10861,26.0
10862,29.0
10863,26.0
10864,27.0
10865,26.0
10866,26.0
10867,26.0
10868,29.0
10869,26.0
10870,26.0
10871,26.0
10872,26.0
10873,27.0
10874,29.0
10875,29.0
10876,26.0
10877,27.0
10878,29.0
10879,27.0
10880,26.0
10881,29.0
10882,27.0
10883,26.0
10884,26.0
10885,26.0
10886,26.0
10887,26.0
10888,26.0
10889,27.0
10890,27.0
10891,29.0
10892,26.0
10893,26.0
10894,29.0
10895,29.0
10896,26.0
10897,27.0
10898,29.0
10899,26.0
10900,27.0
10901,27.0
10902,26.0
10903,29.0
10904,26.0
10905,26.0
10906,26.0
10907,26.0
10908,26.0
10909,27.0
10910,29.0
10911,26.0
10912,29.0
10913,27.0
10914,27.0
10915,29.0
10916,27.0
10917,29.0
10918,26.0
10919,26.0
10920,26.0
10921,26.0
10922,27.0
10923,26.0
10924,26.0
10925,26.0
10926,26.0
10927,29.0
10928,26.0
10929,26.0
10930,26.0
10931,27.0
10932,26.0
10933,26.0
10934,27.0
10935,26.0
10936,26.0
10937,29.0
10938,26.0
10939,26.0
10940,26.0
10941,26.0
10942,26.0
10943,26.0
10944,26.0
10945,29.0
10946,29.0
10947,26.0
10948,29.0
10949,29.0
10950,27.0
10951,27.0
10952,26.0
10953,27.0
10954,27.0
10955,27.0
10956,26.0
10957,26.0
10958,29.0
10959,26.0
10960,26.0
10961,27.0
10962,26.0
10963,29.0
10964,26.0
10965,29.0
10966,27.0
10967,29.0
10968,29.0
10969,27.0
10970,27.0
10971,29.0
10972,26.0
10973,26.0
10974,26.0
10975,29.0
10976,29.0
10977,27.0
10978,27.0
10979,27.0
10980,26.0
10981,29.0
10982,27.0
10983,26.0
10984,26.0
10985,27.0
10986,26.0
10987,29.0
10988,26.0
10989,26.0
10990,26.0
10991,26.0
10992,27.0
10993,27.0
10994,26.0
10995,27.0
10996,27.0
10997,29.0
10998,27.0
10999,27.0
11000,27.0
11001,29.0
11002,27.0
11003,27.0
11004,26.0
11005,26.0
11006,27.0
11007,26.0
11008,29.0
11009,26.0
11010,27.0
11011,26.0
11012,26.0
11013,27.0
11014,26.0
11015,26.0
11016,26.0
11017,29.0
11018,27.0
11019,26.0
11020,26.0
11021,26.0
11022,27.0
11023,29.0
11024,27.0
11025,29.0
11026,27.0
11027,26.0
11028,26.0
11029,26.0
11030,27.0
11031,26.0
11032,29.0
11033,29.0
11034,29.0
